Table of upregulated genes,,,,,,,Table of gene symbols and names for upregulated genes,,,,,
-1.548428916,6.702833874,-6.535830896,0.000004976047707,0.001388088818,213839_at,,33,213839_at,CLMN,79789,calmin,human,
-3.086979231,9.17658352,-6.467448705,0.000006267067363,0.001663358777,206529_x_at,,34,206529_x_at,SLC26A4,5172,solute carrier family 26 member 4,human,
-2.498558292,6.747785856,-6.427157401,0.000006409540138,0.001684815418,205051_s_at,,35,205051_s_at,KIT,3815,"KIT proto-oncogene, receptor tyrosine kinase",human,
-1.891161328,4.377183646,-6.326188576,0.000007309773488,0.00181123064,209612_s_at,,36,209612_s_at,ADH1B,125,"alcohol dehydrogenase 1B (class I), beta polypeptide",human,
-2.081368782,4.296645962,-6.259299984,0.000008336447969,0.001981718664,214930_at,,37,214930_at,SLITRK5,26050,SLIT and NTRK like family member 5,human,
-2.281264418,7.164235112,-6.212897117,0.000009192514932,0.002132966915,203911_at,,38,203911_at,RAP1GAP,5909,RAP1 GTPase activating protein,human,
-2.352498843,5.698959261,-6.213940818,0.000009228026351,0.002132966915,206517_at,,39,206517_at,CDH16,1014,cadherin 16,human,
-1.934715129,9.499624798,-6.059109326,0.0000117882402,0.002588441899,210524_x_at,,40,210524_x_at,MT1F,4494,metallothionein 1F,human,This gene was not found by BIOGPS so I looked it up on Gene Enrichment Profiler
-1.848873813,4.927120098,-5.952054941,0.00001421499497,0.002976247677,217127_at,,41,217127_at,CTH,1491,cystathionine gamma-lyase,human,
-1.972266981,4.933604265,-5.906727972,0.00001557110888,0.003118499554,204513_s_at,,42,204513_s_at,ELMO1,9844,engulfment and cell motility 1,human,
-1.732389659,4.582774303,-5.886564139,0.00001588725197,0.003158674551,214308_s_at,,43,214308_s_at,HGD,3081,"homogentisate 1,2-dioxygenase",human,
-2.144768141,9.905819013,-5.883628249,0.00001645856521,0.00321382876,213629_x_at,,44,213629_x_at,MT1F,4494,metallothionein 1F,human,"Turns out it was the same gene as this one, it has alternative probes."
-1.13396897,6.908092774,-5.772513871,0.00001906027631,0.003544627915,203221_at,,45,203221_at,TLE1,7088,"TLE family member 1, transcriptional corepressor",human,
-1.736304289,4.705113608,-5.763947485,0.00001988451428,0.003657102889,205501_at,,46,205501_at,PDE10A,10846,phosphodiesterase 10A,human,
-1.468800004,5.42557527,-5.671113669,0.00002323309337,0.004097643161,213308_at,,47,213308_at,SHANK2,22941,SH3 and multiple ankyrin repeat domains 2,human,
-1.30798197,9.47147678,-5.623591197,0.00002519341214,0.004372856536,217853_at,,48,217853_at,TNS3,64759,tensin 3,human,
-1.817622048,5.41561336,-5.626532986,0.0000257728618,0.004445208893,210473_s_at,,49,210473_s_at,ADGRA3,166647,adhesion G protein-coupled receptor A3,human,
-1.868225728,6.525247419,-5.488321754,0.00003348708365,0.005322402031,204042_at,,50,204042_at,WASF3,10810,WASP family member 3,human,
-1.739435429,5.970834886,-5.458850273,0.00003506305247,0.005476722086,204288_s_at,,51,204288_s_at,SORBS2,8470,sorbin and SH3 domain containing 2,human,
-3.015731905,7.778860207,-5.516413488,0.00003506788552,0.005476722086,203980_at,,52,203980_at,FABP4,2167,fatty acid binding protein 4,human,
-2.816580362,7.343143475,-5.497319014,0.00003572587411,0.005528747845,210299_s_at,,53,210299_s_at,FHL1,2273,four and a half LIM domains 1,human,
-1.852592185,9.169849819,-5.403839273,0.00003921617388,0.005955956408,219049_at,,54,219049_at,CSGALNACT1,55790,chondroitin sulfate N-acetylgalactosaminyltransferase 1,human,
-1.808624527,7.787246778,-5.360019133,0.00004246444383,0.006241245877,212224_at,,55,212224_at,ALDH1A1,216,aldehyde dehydrogenase 1 family member A1,human,
-2.331081886,7.001376556,-5.315725377,0.00004827623998,0.006838091764,207980_s_at,,56,207980_s_at,CITED2,10370,Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2,human,
-1.002974345,4.469559868,-5.254698846,0.00004990750204,0.006996647883,206043_s_at,,57,206043_s_at,ATP2C2,9914,ATPase secretory pathway Ca2+ transporting 2,human,
-2.521785038,6.424537604,-5.295539685,0.00005105259238,0.007102545772,205357_s_at,,58,205357_s_at,AGTR1,185,angiotensin II receptor type 1,human,
-1.772334468,10.04379707,-5.246905584,0.00005251487846,0.007286122523,203240_at,,59,203240_at,FCGBP,8857,Fc fragment of IgG binding protein,human,
-1.806834352,7.200698289,-5.244586997,0.00005288629878,0.007286122523,203387_s_at,,60,203387_s_at,TBC1D4,9882,TBC1 domain family member 4,human,
-2.127475957,7.246965049,-5.180193448,0.00006146336575,0.008058775833,218332_at,,61,218332_at,BEX1,55859,brain expressed X-linked 1,human,
-2.025990081,5.493250344,-5.105685969,0.00007032968918,0.008880544471,204753_s_at,,62,204753_s_at,HLF,3131,"HLF transcription factor, PAR bZIP family member",human,
-2.972182915,8.427911224,-5.058116282,0.00008417372409,0.010249885,219195_at,,63,219195_at,PPARGC1A,10891,PPARG coactivator 1 alpha,human,
-1.586860387,7.675695608,-4.991239062,0.00008476618475,0.01027779617,211596_s_at,,64,211596_s_at,LRIG1,26018,leucine rich repeats and immunoglobulin like domains 1,human,
-1.76958078,6.127540746,-4.991462726,0.0000858886632,0.01032079706,212843_at,,65,212843_at,NCAM1,4684,neural cell adhesion molecule 1,human,
-2.14026465,8.569034636,-4.997121362,0.00008772990743,0.01049104122,218858_at,,66,218858_at,DEPTOR,64798,DEP domain containing MTOR interacting protein,human,
-1.959942303,8.475228481,-4.961081032,0.00009259752687,0.01088767695,214505_s_at,,67,214505_s_at,FHL1,2273,four and a half LIM domains 1,human,
-1.495482863,7.340231447,-4.929652101,0.00009496955819,0.0110477885,209325_s_at,,68,209325_s_at,RGS16,6004,regulator of G protein signaling 16,human,
-2.587169007,5.505158061,-4.940124453,0.0001023189014,0.01155844202,222171_s_at,,69,222171_s_at,PKNOX2,63876,PBX/knotted 1 homeobox 2,human,
-1.579162792,9.613744992,-4.892302567,0.0001027115981,0.01157135379,204686_at,,70,204686_at,IRS1,3667,insulin receptor substrate 1,human,
-2.801813928,5.950058624,-4.943212446,0.0001037813327,0.01160377171,204932_at,,71,204932_at,TNFRSF11B,4982,TNF receptor superfamily member 11b,human,
-1.52932211,9.526446861,-4.767831024,0.0001306335075,0.01400468044,214433_s_at,,72,214433_s_at,SELENBP1,8991,selenium binding protein 1,human,
-1.888991054,6.135052094,-4.76306456,0.0001357469106,0.0144275949,220751_s_at,,73,220751_s_at,FAXDC2,10826,fatty acid hydroxylase domain containing 2,human,
-2.146617968,6.714900281,-4.739257632,0.0001457781737,0.01532773394,209447_at,,74,209447_at,SYNE1,23345,spectrin repeat containing nuclear envelope protein 1,human,
-1.624394025,8.852098946,-4.686309713,0.0001545054132,0.01606004462,49452_at,,75,49452_at,ACACB,32,acetyl-CoA carboxylase beta,human,
-1.101384253,7.676908385,-4.593948813,0.0001800771632,0.01782243561,208228_s_at,,76,208228_s_at,FGFR2,2263,fibroblast growth factor receptor 2,human,
-1.891106237,9.829692453,-4.614261075,0.0001824296137,0.01792932128,217165_x_at,,77,217165_x_at,MT1F,4494,metallothionein 1F,human,
-1.922425072,6.902336741,-4.613318116,0.000183310299,0.01792932128,219778_at,,78,219778_at,ZFPM2,23414,"zinc finger protein, FOG family member 2",human,
-1.235784049,7.225780707,-4.562092221,0.0001928105938,0.01852422003,219277_s_at,,79,219277_s_at,OGDHL,55753,oxoglutarate dehydrogenase L,human,
-1.958152248,8.050697397,-4.554884175,0.0002067275095,0.01948763204,205710_at,,80,205710_at,LRP2,4036,LDL receptor related protein 2,human,
-1.551230755,5.969393278,-4.471174363,0.000235758279,0.02141209951,203058_s_at,,81,203058_s_at,PAPSS2,9060,3'-phosphoadenosine 5'-phosphosulfate synthase 2,human,
-1.806289919,10.65253706,-4.469259573,0.0002419483666,0.02179328985,201540_at,,82,201540_at,FHL1,2273,four and a half LIM domains 1,human,
-1.471177373,10.16734183,-4.452381217,0.0002433248081,0.02184529373,203386_at,,83,203386_at,TBC1D4,9882,TBC1 domain family member 4,human,
-1.492532499,4.811235068,-4.430132357,0.0002548161572,0.02269067329,206209_s_at,,84,206209_s_at,CA4,762,carbonic anhydrase 4,human,
-1.020931698,7.968596112,-4.396589938,0.0002659599932,0.02345381069,203960_s_at,,85,203960_s_at,HSPB11,51668,heat shock protein family B (small) member 11,human,
-1.482796991,8.896443978,-4.397490919,0.0002718664672,0.02378673356,203638_s_at,,86,203638_s_at,FGFR2,2263,fibroblast growth factor receptor 2,human,
-1.859657707,8.281611485,-4.41379147,0.0002719105345,0.02378673356,211696_x_at,,87,211696_x_at,HBB,3043,hemoglobin subunit beta,human,
-1.304211292,6.396260701,-4.374373725,0.0002813924967,0.024382147,210298_x_at,,88,210298_x_at,FHL1,2273,four and a half LIM domains 1,human,
-2.372588812,6.84920483,-4.366362187,0.000315490558,0.0265381539,203474_at,,89,203474_at,IQGAP2,10788,IQ motif containing GTPase activating protein 2,human,
-1.632887171,8.496926409,-4.276925604,0.0003510246283,0.02879760801,206070_s_at,,90,206070_s_at,EPHA3,2042,EPH receptor A3,human,
-1.58185298,4.884689908,-4.250881442,0.0003683755203,0.02973834345,209822_s_at,,91,209822_s_at,VLDLR,7436,very low density lipoprotein receptor,human,
-1.386168147,8.804480374,-4.202208679,0.0004002257689,0.03121589717,203685_at,,92,203685_at,BCL2,596,BCL2 apoptosis regulator,human,
-1.374235694,10.96489622,-4.155190418,0.0004398610076,0.03374352688,218559_s_at,,93,218559_s_at,MAFB,9935,MAF bZIP transcription factor B,human,
-1.440795631,7.016250123,-4.093842125,0.0005008253188,0.03665569096,209737_at,,94,209737_at,MAGI2,9863,"membrane associated guanylate kinase, WW and PDZ domain containing 2",human,
-1.162929295,7.491636398,-4.045480935,0.000542387673,0.03891738323,204917_s_at,,95,204917_s_at,MLLT3,4300,MLLT3 super elongation complex subunit,human,
-2.124788125,6.031942857,-3.989529401,0.0006653842231,0.04551177527,63305_at,,96,63305_at,PKNOX2,63876,PBX/knotted 1 homeobox 2,human,
-1.132073622,9.522699889,-3.941672398,0.0006688634357,0.04559863884,212110_at,,97,212110_at,SLC39A14,23516,solute carrier family 39 member 14,human,
-1.142394093,7.714774696,-3.907527639,0.0007174668345,0.04807291566,219317_at,,98,219317_at,POLI,11201,DNA polymerase iota,human,

Table of upregulated genes,,,,,,,,Table of gene symbols and names for upregulated genes,,,,,
This table was created by taking the consistently expressed genes in all 4 datasets and filtering for log2FC<-1 and p vlaue<0.05 in the limma output for Dataset 1.,,,,,,,,This table was created by taking the geneID column from the table on the left and looking for the genes in BIOGPS. ,,,,,
logFC: estimate of the log2-fold-change corresponding to the contrast,AveExpr: average log2-expression for the probe over all arrays and channels,t: moderated t-statistic,P.Value: raw p-value,adj.P.Val: ajusted p-value,B: log-odds that the gene is differentially expressed,"Gene ID: affy probe ID, these were used to look for the gene symbols in BIOGPS ",,,the affy probe ID taken from geneID column from table on the left,Gene symbol,Gene ID,,
logFC,AveExpr,t,P.Value,adj.P.Val,B,geneID,,NO.,QUERY,SYMBOL,ID,NAME,SPECIES
2.673374204,7.556615162,14.52493365,0.0000000003404126102,0.000003679708899,13.15017505,212611_at,,1,212611_at,DTX4,23220,deltex E3 ubiquitin ligase 4,human
2.38995258,10.42107814,14.05469066,0.0000000005384119103,0.000003679708899,12.7693974,207808_s_at,,2,207808_s_at,PROS1,5627,protein S,human
3.549535241,6.390249268,11.78224703,0.000000006056012452,0.00001173881045,10.68254552,203717_at,,3,203717_at,DPP4,1803,dipeptidyl peptidase 4,human
2.466354408,6.767875674,11.00038585,0.00000001523808127,0.00002192479193,9.856702589,203355_s_at,,4,203355_s_at,PSD3,23362,pleckstrin and Sec7 domain containing 3,human
1.489662166,11.44697978,10.91385049,0.00000001693073602,0.00002373558954,9.761491203,200701_at,,5,200701_at,NPC2,10577,NPC intracellular cholesterol transporter 2,human
4.838021406,8.085768529,10.62216663,0.00000002426671587,0.00002790094155,9.434725952,204124_at,,6,204124_at,SLC34A2,10568,solute carrier family 34 member 2,human
3.273375107,6.246795723,10.49136736,0.00000002858979286,0.00003184972603,9.285215379,205328_at,,7,205328_at,CLDN10,9071,claudin 10,human
3.916645452,7.590868757,10.4527391,0.00000003001720454,0.00003218020898,9.240702236,207144_s_at,,8,207144_s_at,CITED1,4435,Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 1,human
2.107308305,9.70691163,10.36306297,0.00000003362996929,0.00003418119517,9.136727092,208949_s_at,,9,208949_s_at,LGALS3,3958,galectin 3,human
2.275977823,5.798823575,10.31166277,0.00000003590585518,0.00003569368422,9.076726825,209474_s_at,,10,209474_s_at,ENTPD1,953,ectonucleoside triphosphate diphosphohydrolase 1,human
3.557748299,9.688165087,10.19078698,0.00000004192529611,0.00004044826752,8.934454561,211429_s_at,,11,211429_s_at,SERPINA1,5265,serpin family A member 1,human
1.180901836,6.141079764,10.00630319,0.00000005325920391,0.00004760861121,8.714102605,202528_at,,12,202528_at,GALE,2582,UDP-galactose-4-epimerase,human
1.860148646,7.050678129,9.979249119,0.00000005517676814,0.00004788555235,8.681458258,203854_at,,13,203854_at,CFI,3426,complement factor I,human
2.704380336,6.652550364,9.66109154,0.00000008410179694,0.00006568951068,8.291097246,205174_s_at,,14,205174_s_at,QPCT,25797,glutaminyl-peptide cyclotransferase,human
2.318565314,6.617360923,9.62777083,0.00000008794990927,0.00006772762379,8.249516274,203256_at,,15,203256_at,CDH3,1001,cadherin 3,human
3.338939257,4.712255647,9.57576483,0.00000009433247376,0.00007065243839,8.184349472,214702_at,,16,214702_at,FN1,2335,fibronectin 1,human
2.159263529,7.966794253,9.389742808,0.0000001214785429,0.00008407391558,7.948548053,37408_at,,17,37408_at,MRC2,9902,mannose receptor C type 2,human
4.292096492,8.765545421,9.356514639,0.0000001271413842,0.00008689318977,7.905978905,202833_s_at,,18,202833_s_at,SERPINA1,5265,serpin family A member 1,human
1.667635462,9.190447642,9.288574439,0.0000001396063298,0.00009196356727,7.818511639,203786_s_at,,19,203786_s_at,TPD52L1,7164,TPD52 like 1,human
3.132907637,6.605979372,9.249165316,0.0000001474228602,0.00009595648668,7.767511033,212992_at,,20,212992_at,AHNAK2,113146,AHNAK nucleoprotein 2,human
1.901543943,6.073910838,9.169846815,0.0000001645911124,0.0001031043794,7.664269464,205016_at,,21,205016_at,TGFA,7039,transforming growth factor alpha,human
1.186975709,9.684948854,9.155852069,0.0000001678333748,0.0001031043794,7.645971197,222294_s_at,,22,222294_s_at,RAB27A,5873,"RAB27A, member RAS oncogene family",human
3.298248045,10.7417057,9.107051289,0.0000001796774643,0.0001067811453,7.581968946,216442_x_at,,23,216442_x_at,FN1,2335,fibronectin 1,human
2.181249482,6.449302252,8.939139799,0.0000002276492918,0.0001244672503,7.359422399,207691_x_at,,24,207691_x_at,ENTPD1,953,ectonucleoside triphosphate diphosphohydrolase 1,human
1.847642042,8.44780559,8.905037133,0.0000002389496291,0.0001285838363,7.3137785,209473_at,,25,209473_at,ENTPD1,953,ectonucleoside triphosphate diphosphohydrolase 1,human
4.064464509,5.56557461,8.895444637,0.0000002422338389,0.0001285838363,7.300912396,209792_s_at,,26,209792_s_at,KLK10,5655,kallikrein related peptidase 10,human
5.295014649,8.495259585,8.700332555,0.0000003204828879,0.0001550655035,7.036597475,221266_s_at,,27,221266_s_at,DCSTAMP,81501,dendrocyte expressed seven transmembrane protein,human
2.140696564,10.70205062,8.656488432,0.0000003414946515,0.0001592959928,6.976510562,218309_at,,28,218309_at,CAMK2N1,55450,calcium/calmodulin dependent protein kinase II inhibitor 1,human
3.231112876,10.7633103,8.648222519,0.0000003456162811,0.0001592959928,6.965153729,210495_x_at,,29,210495_x_at,FN1,2335,fibronectin 1,human
2.854913084,6.639681545,8.557013904,0.0000003947436709,0.0001740533081,6.839232261,208161_s_at,,30,208161_s_at,ABCC3,8714,ATP binding cassette subfamily C member 3,human
1.680131258,7.161080745,8.495542673,0.0000004319717508,0.0001859689407,6.753735153,213422_s_at,,31,213422_s_at,MXRA8,54587,matrix remodeling associated 8,human
3.345118486,10.70378445,8.466257498,0.0000004509930493,0.0001911476354,6.712824346,212464_s_at,,32,212464_s_at,FN1,2335,fibronectin 1,human
1.628041274,5.817455827,8.235859945,0.0000006352593135,0.0002463319359,6.386881935,202733_at,,33,202733_at,P4HA2,8974,prolyl 4-hydroxylase subunit alpha 2,human
2.065483305,6.775473167,8.18559216,0.0000006851421631,0.0002601399151,6.314797165,209270_at,,34,209270_at,LAMB3,3914,laminin subunit beta 3,human
1.910919351,10.67884343,8.147071769,0.000000726153728,0.0002719346238,6.259320781,203510_at,,35,203510_at,MET,4233,"MET proto-oncogene, receptor tyrosine kinase",human
1.856451222,8.707292777,8.067141189,0.0000008197285715,0.0002942665512,6.143545513,218313_s_at,,36,218313_s_at,GALNT7,51809,polypeptide N-acetylgalactosaminyltransferase 7,human
1.982023353,8.715940645,8.018094849,0.0000008833658294,0.0003096027354,6.072061046,215380_s_at,,37,215380_s_at,GGCT,79017,gamma-glutamylcyclotransferase,human
3.881410224,6.300720228,7.977080938,0.0000009405732677,0.0003154959718,6.012023676,208025_s_at,,38,208025_s_at,HMGA2,8091,high mobility group AT-hook 2,human
1.523132453,6.194997343,7.724227343,0.000001391306022,0.0004003666144,5.636611715,210372_s_at,,39,210372_s_at,TPD52L1,7164,TPD52 like 1,human
2.836211561,5.333582718,7.699483333,0.000001446272668,0.0004081821805,5.599382625,211478_s_at,,40,211478_s_at,DPP4,1803,dipeptidyl peptidase 4,human
2.959172348,11.02568988,7.627336608,0.000001619975675,0.0004384441341,5.49032846,211719_x_at,,41,211719_x_at,FN1,2335,fibronectin 1,human
2.209100238,6.227087709,7.58859021,0.000001722195054,0.0004505311702,5.431449974,219932_at,,42,219932_at,SLC27A6,28965,solute carrier family 27 member 6,human
1.97075323,5.821879844,7.552379753,0.000001823865655,0.0004647148773,5.37622803,204401_at,,43,204401_at,KCNN4,3783,potassium calcium-activated channel subfamily N member 4,human
2.336102527,8.475318316,7.549610501,0.000001831896535,0.0004647148773,5.371996996,209360_s_at,,44,209360_s_at,LOC101928269,101928269,uncharacterized LOC101928269,human
4.155012124,,,,,,,,45,209360_s_at,LOC100506403,100506403,uncharacterized LOC100506403,human
2.893265626,,,,,,,,46,209360_s_at,RUNX1,861,RUNX family transcription factor 1,human
2.347381664,8.845692861,7.425772725,0.000002231877247,0.0005375677907,5.181646227,37004_at,,47,37004_at,SFTPB,6439,surfactant protein B,human
3.560520376,7.818386339,7.281979429,0.000002814182665,0.0006384457975,4.957800182,206765_at,,48,206765_at,KCNJ2,3759,potassium inwardly rectifying channel subfamily J member 2,human
1.904533936,7.099546915,7.217182493,0.000003126862711,0.0006893597529,4.855932648,201487_at,,49,201487_at,CTSC,1075,cathepsin C,human
2.074435874,9.6290057,7.183683427,0.000003302623184,0.0007140680297,4.803024854,209810_at,,50,209810_at,SFTPB,6439,surfactant protein B,human
1.548038859,6.07620355,7.136503541,0.000003567948638,0.0007571840202,4.72822744,218613_at,,51,218613_at,PSD3,23362,pleckstrin and Sec7 domain containing 3,human
1.7583337,7.279358977,7.124399512,0.000003639561696,0.0007640009091,4.708984813,219743_at,,52,219743_at,HEY2,23493,hes related family bHLH transcription factor with YRPW motif 2,human
1.645373874,7.446442007,7.064948585,0.000004013863321,0.0008188730488,4.61415501,202826_at,,53,202826_at,SPINT1,6692,"serine peptidase inhibitor, Kunitz type 1",human
2.191967425,9.369849583,6.966738214,0.000004723282067,0.0009125280813,4.456345987,213693_s_at,,54,213693_s_at,MUC1,4582,"mucin 1, cell surface associated",human
3.294505828,6.147035464,6.863609069,0.000005611421852,0.001029545268,4.289081215,211343_s_at,,55,211343_s_at,COL13A1,1305,collagen type XIII alpha 1 chain,human
1.252030527,6.476271075,6.78947312,0.000006356989516,0.001114001288,4.167855848,201650_at,,56,201650_at,KRT19,3880,keratin 19,human
3.320883611,6.852885943,6.778411253,0.000006476842301,0.001124194771,4.149697051,205728_at,,57,205728_at,TENM1,10178,teneurin transmembrane protein 1,human
2.167502141,8.885718853,6.764674939,0.000006628975754,0.001145891897,4.127122404,208712_at,,58,208712_at,CCND1,595,cyclin D1,human
1.417587474,8.552748497,6.714449006,0.000007217880931,0.001221788359,4.044338512,212850_s_at,,59,212850_s_at,LRP4,4038,LDL receptor related protein 4,human
1.388659003,8.336860993,6.703358631,0.000007355152982,0.001233567452,4.026007959,209990_s_at,,60,209990_s_at,GABBR2,9568,gamma-aminobutyric acid type B receptor subunit 2,human
