Table of upregulated genes,,,,,,,Table of gene symbols and names for upregulated genes,,,,,
3.241484849,4.529662217,6.688224027,0.000007546909338,0.001261857089,4.000963155,214701_s_at,,61,214701_s_at,FN1,2335,fibronectin 1,human
2.673655162,9.433194185,6.63169815,0.000008310663132,0.001344335819,3.907119615,202609_at,,62,202609_at,EPS8,2059,epidermal growth factor receptor pathway substrate 8,human
1.062560651,7.6979688,6.551468533,0.000009536411861,0.001471201613,3.773099136,213936_x_at,,63,213936_x_at,SFTPB,6439,surfactant protein B,human
1.440229474,5.614787946,6.468970606,0.00001099572351,0.001603176488,3.634281232,206884_s_at,,64,206884_s_at,SCEL,8796,sciellin,human
1.184853133,6.325012702,6.392833874,0.00001255033201,0.001772824766,3.50526086,209228_x_at,,65,209228_x_at,TUSC3,7991,tumor suppressor candidate 3,human
1.494513265,6.403427926,6.388235344,0.00001265129779,0.001772824766,3.497440415,204014_at,,66,204014_at,DUSP4,1846,dual specificity phosphatase 4,human
2.195041791,9.440902665,6.273189705,0.00001547412438,0.002054713553,3.300758957,203349_s_at,,67,203349_s_at,ETV5,2119,ETS variant transcription factor 5,human
1.857505472,5.896941962,6.204292181,0.00001747308326,0.002250750345,3.182025581,201430_s_at,,68,201430_s_at,DPYSL3,1809,dihydropyrimidinase like 3,human
2.438073892,7.458027976,6.176551299,0.00001835247022,0.002333537928,3.134019156,213241_at,,69,213241_at,PLXNC1,10154,plexin C1,human
2.082627259,6.599220888,6.11260737,0.00002056009521,0.002537524167,3.022926846,221073_s_at,,70,221073_s_at,NOD1,10392,nucleotide binding oligomerization domain containing 1,human
2.329082833,8.279665901,6.054531361,0.00002280557057,0.002746463813,2.921504303,213135_at,,71,213135_at,TIAM1,7074,TIAM Rac1 associated GEF 1,human
1.5167069,6.44302301,6.052807687,0.00002287599952,0.002748890712,2.918486506,218960_at,,72,218960_at,TMPRSS4,56649,transmembrane serine protease 4,human
2.681314335,5.858819039,6.015509166,0.00002445688334,0.002900607585,2.853077259,213423_x_at,,73,213423_x_at,TUSC3,7991,tumor suppressor candidate 3,human
3.441132549,8.412561571,6.005306879,0.00002490885331,0.002947817218,2.835150159,209515_s_at,,74,209515_s_at,RAB27A,5873,"RAB27A, member RAS oncogene family",human
2.205318153,5.031872021,5.935720371,0.00002823330775,0.003143902446,2.712467779,220979_s_at,,75,220979_s_at,ST6GALNAC5,81849,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 5",human
1.736057802,6.533992439,5.831602824,0.00003409632159,0.003598873326,2.527586665,203180_at,,76,203180_at,ALDH1A3,220,aldehyde dehydrogenase 1 family member A3,human
2.666561946,7.938341824,5.785064457,0.00003711451292,0.003851149967,2.444440758,214354_x_at,,77,214354_x_at,SFTPB,6439,surfactant protein B,human
1.611305269,7.136496987,5.785023255,0.00003711730492,0.003851149967,2.444367007,221840_at,,78,221840_at,PTPRE,5791,protein tyrosine phosphatase receptor type E,human
2.877444065,6.943581721,5.721598689,0.0000416854944,0.004151465221,2.330550537,204105_s_at,,79,204105_s_at,NRCAM,4897,neuronal cell adhesion molecule,human
1.198149015,6.80776307,5.67038017,0.00004579999692,0.004419503457,2.238219013,214803_at,,80,214803_at,CDH6,1004,cadherin 6,human
2.482324478,6.292020419,5.637666972,0.00004864703826,0.004546627037,2.179052403,212531_at,,81,212531_at,LCN2,3934,lipocalin 2,human
1.661415775,5.215233288,5.615078083,0.00005071987625,0.004692232207,2.138109024,205490_x_at,,82,205490_x_at,GJB3,2707,gap junction protein beta 3,human
3.332712349,9.400745025,5.610232788,0.00005117633439,0.004718492551,2.129317369,214175_x_at,,83,214175_x_at,PDLIM4,8572,PDZ and LIM domain 4,human
2.003405637,4.000820122,5.510902493,0.00006153712691,0.005272205167,1.948363156,209227_at,,84,209227_at,TUSC3,7991,tumor suppressor candidate 3,human
2.148967733,8.639350114,5.501402182,0.0000626361719,0.005302395997,1.93098437,209396_s_at,,85,209396_s_at,CHI3L1,1116,chitinase 3 like 1,human
2.023555199,5.468583069,5.473422308,0.00006599298825,0.00548726868,1.879729103,205954_at,,86,205954_at,RXRG,6258,retinoid X receptor gamma,human
1.093351662,8.146982242,5.447803063,0.00006923043521,0.005641093957,1.832704202,201926_s_at,,87,201926_s_at,CD55,1604,CD55 molecule (Cromer blood group),human
1.357466743,7.748565669,5.307089184,0.00009019979297,0.006907105996,1.572839814,202357_s_at,,88,202357_s_at,CFB,629,complement factor B,human
2.285060504,11.08080567,5.290712496,0.00009303615499,0.007074759074,1.542424844,208892_s_at,,89,208892_s_at,DUSP6,1848,dual specificity phosphatase 6,human
1.418721003,4.737056811,5.265535055,0.00009757829734,0.007308347133,1.495596453,205713_s_at,,90,205713_s_at,COMP,1311,cartilage oligomeric matrix protein,human
1.059198168,7.292708546,5.202005656,0.0001100894473,0.007838850518,1.377070143,207847_s_at,,91,207847_s_at,MUC1,4582,"mucin 1, cell surface associated",human
2.286432641,7.080130343,5.196825645,0.0001111802108,0.0078740648,1.36738294,202458_at,,92,202458_at,PRSS23,11098,serine protease 23,human
1.684577205,7.548103813,5.184258018,0.0001138733388,0.008009131203,1.343865835,210605_s_at,,93,210605_s_at,MFGE8,4240,milk fat globule EGF and factor V/VIII domain containing,human
1.604296766,7.674267922,5.181595842,0.0001144524334,0.008022675376,1.338881671,209457_at,,94,209457_at,DUSP5,1847,dual specificity phosphatase 5,human
2.186094606,9.631071126,5.171567478,0.0001166613771,0.008135791824,1.320098339,203780_at,,95,203780_at,MPZL2,10205,myelin protein zero like 2,human
2.587176349,5.725265592,5.168051492,0.0001174462477,0.008180093747,1.313509806,219630_at,,96,219630_at,PDZK1IP1,10158,PDZK1 interacting protein 1,human
1.353488747,5.905713753,5.155890133,0.0001202034089,0.008303132653,1.290708831,221577_x_at,,97,221577_x_at,GDF15,9518,growth differentiation factor 15,human
3.969652556,7.376139149,5.147907937,0.0001220494189,0.008372712644,1.275733107,202436_s_at,,98,202436_s_at,CYP1B1,1545,cytochrome P450 family 1 subfamily B member 1,human
2.151944897,5.156564754,5.135132426,0.0001250652239,0.008490669715,1.251747782,203716_s_at,,99,203716_s_at,DPP4,1803,dipeptidyl peptidase 4,human
3.523935771,9.20082858,5.117220915,0.0001294237949,0.008632615299,1.2180855,209395_at,,100,209395_at,CHI3L1,1116,chitinase 3 like 1,human
1.730962546,7.445397368,4.947105291,0.0001795447378,0.01105473935,0.89642163,211564_s_at,,101,211564_s_at,PDLIM4,8572,PDZ and LIM domain 4,human
1.846881727,9.404130657,4.935505186,0.0001836208605,0.01121728553,0.8743620092,202286_s_at,,102,202286_s_at,TACSTD2,4070,tumor associated calcium signal transducer 2,human
1.15143059,7.83733628,4.906854787,0.0001941025161,0.01159842084,0.8198116313,218856_at,,103,218856_at,TNFRSF21,27242,TNF receptor superfamily member 21,human
1.425912447,5.854841168,4.887248863,0.0002016293647,0.011841123,0.7824277536,204870_s_at,,104,204870_s_at,PCSK2,5126,proprotein convertase subtilisin/kexin type 2,human
1.694066821,9.097796024,4.8691011,0.0002088647076,0.0121228003,0.7477854179,218847_at,,105,218847_at,IGF2BP2,10644,insulin like growth factor 2 mRNA binding protein 2,human
2.241071928,4.803537385,4.765347846,0.0002556937217,0.01416418869,0.5490304593,205485_at,,106,205485_at,RYR1,6261,ryanodine receptor 1,human
1.182415285,10.31632722,4.744131875,0.0002665328338,0.01463120752,0.5082450604,202071_at,,107,202071_at,SDC4,6385,syndecan 4,human
1.112594659,9.738845838,4.736149373,0.000270732517,0.01475802629,0.492887309,201666_at,,108,201666_at,TIMP1,7076,TIMP metallopeptidase inhibitor 1,human
2.162600361,7.658802924,4.732491842,0.0002726794762,0.01484935295,0.4858482643,201474_s_at,,109,201474_s_at,ITGA3,3675,integrin subunit alpha 3,human
2.129468302,3.833506415,4.671849173,0.0003071455786,0.01627246561,0.3689386572,204493_at,,110,204493_at,BID,637,BH3 interacting domain death agonist,human
1.532843845,6.084378848,4.597885916,0.0003553244487,0.0179746949,0.2258520442,202435_s_at,,111,202435_s_at,CYP1B1,1545,cytochrome P450 family 1 subfamily B member 1,human
2.302587043,9.118097409,4.52680081,0.0004089581245,0.01978742076,0.08784361105,202295_s_at,,112,202295_s_at,CTSH,1512,cathepsin H,human
2.279587485,8.414384245,4.483714587,0.000445444547,0.02097733041,0.00397156866,209288_s_at,,113,209288_s_at,CDC42EP3,10602,CDC42 effector protein 3,human
1.266471225,8.35893833,4.410591808,0.0005151855732,0.02337574375,-0.1387325601,203021_at,,114,203021_at,SLPI,6590,secretory leukocyte peptidase inhibitor,human
1.817749886,6.474221043,4.366059961,0.0005630443744,0.02480616533,-0.2258513531,209173_at,,115,209173_at,AGR2,10551,"anterior gradient 2, protein disulphide isomerase family member",human
1.367373023,5.185810561,4.339573333,0.0005936442252,0.02565450149,-0.277739925,215506_s_at,,116,215506_s_at,DIRAS3,9077,DIRAS family GTPase 3,human
1.268563799,5.576995663,4.333165751,0.0006012990742,0.02582562992,-0.2903005168,202311_s_at,,117,202311_s_at,COL1A1,1277,collagen type I alpha 1 chain,human
1.249553152,4.06228598,4.291284383,0.0006538814136,0.02718704661,-0.3724721395,203779_s_at,,118,203779_s_at,MPZL2,10205,myelin protein zero like 2,human
1.490554313,9.3784813,4.237562513,0.000728278084,0.02925687307,-0.478051526,217858_s_at,,119,217858_s_at,ARMCX3,51566,armadillo repeat containing X-linked 3,human
2.023722865,7.153358074,4.22865347,0.000741426817,0.02968694015,-0.4955786686,209514_s_at,,120,209514_s_at,RAB27A,5873,"RAB27A, member RAS oncogene family",human
1.434059122,7.533259539,4.200576911,0.0007844711535,0.03066651997,-0.5508472408,208893_s_at,,121,208893_s_at,DUSP6,1848,dual specificity phosphatase 6,human
3.23657312,8.544185141,4.157480102,0.0008555599661,0.03245814617,-0.6357744258,202310_s_at,,122,202310_s_at,COL1A1,1277,collagen type I alpha 1 chain,human
2.378050279,4.691532455,4.128374294,0.000907253998,0.03369844588,-0.69318959,218691_s_at,,123,218691_s_at,PDLIM4,8572,PDZ and LIM domain 4,human
1.085056244,7.927319016,4.126556994,0.000910585283,0.03370768473,-0.6967759598,204446_s_at,,124,204446_s_at,ALOX5,240,arachidonate 5-lipoxygenase,human
1.486274659,8.089487273,4.113456412,0.0009349713746,0.03447037081,-0.7226344948,206595_at,,125,206595_at,CST6,1474,cystatin E/M,human
1.138588212,8.306561905,4.088077188,0.0009841223505,0.03565731578,-0.7727536912,208540_x_at,,,,S100A11,,,
2.796537265,6.594114462,4.041422719,0.001081444615,0.03797558402,-0.8649664191,221900_at,,126,221900_at,COL8A2,1296,collagen type VIII alpha 2 chain,human
1.017391161,9.558285692,4.03731356,0.00109047216,0.03814747643,-0.8730927783,200660_at,,127,200660_at,S100A11,6282,S100 calcium binding protein A11,human
1.622138938,7.974247676,3.99557115,0.001186634142,0.04042319111,-0.9556820506,202437_s_at,,128,202437_s_at,CYP1B1,1545,cytochrome P450 family 1 subfamily B member 1,human
1.467655754,6.605323823,3.959178833,0.001277480492,0.04271941646,-1.02773852,204328_at,,129,204328_at,TMC6,11322,transmembrane channel like 6,human
1.450038401,5.311697207,3.919632254,0.001384228126,0.04510290391,-1.106088578,211725_s_at,,130,211725_s_at,BID,637,BH3 interacting domain death agonist,human
,7.706096192,3.914362181,0.001399120969,0.04536998953,-1.116533075,202589_at,,131,202589_at,TYMS,7298,thymidylate synthetase,human
,7.578929921,3.868876822,0.001534600975,0.04812024246,-1.206706709,203921_at,,132,203921_at,CHST2,9435,carbohydrate sulfotransferase 2,human

Table of downregulated genes,,,,,,,,Table of gene symbols and names for downregulated genes,,,,,
This table was created by taking the consistently expressed genes in all 4 datasets and filtering for log2FC<-1 and p vlaue<0.05 in the limma output for Dataset 1.,,,,,,,,This table was created by taking the geneID column from the table on the left and looking for the genes in BIOGPS. ,,,,,
logFC: estimate of the log2-fold-change corresponding to the contrast,AveExpr: average log2-expression for the probe over all arrays and channels,t: moderated t-statistic,P.Value: raw p-value,adj.P.Val: ajusted p-value,B: log-odds that the gene is differentially expressed,"Gene ID: affy probe ID, these were used to look for the gene symbols in BIOGPS ",,,the affy probe ID taken from geneID column from table on the left,Gene symbol,Gene ID,,
logFC,AveExpr,t,P.Value,adj.P.Val,B,geneID,,NO.,QUERY,SYMBOL,ID,NAME,SPECIES
-3.896396003,8.446024186,-21.72032902,0,0.00000004354268708,17.42189305,214735_at,,1,214735_at,IPCEF1,26034,interaction protein for cytohesin exchange factors 1,human
-2.536899186,7.676915047,-15.3100255,0.0000000001628762699,0.000002968420019,13.75167899,203710_at,,2,203710_at,ITPR1,3708,"inositol 1,4,5-trisphosphate receptor type 1",human
-3.730661562,5.991407617,-13.88421921,0.0000000006378653411,0.000003717779166,12.62736567,220723_s_at,,3,220723_s_at,CWH43,80157,cell wall biogenesis 43 C-terminal homolog,human
-3.747716684,6.007116339,-13.7790117,0.0000000007088463349,0.000003717779166,12.53862034,203908_at,,4,203908_at,SLC4A4,8671,solute carrier family 4 member 4,human
-2.87175477,9.086249708,-13.45611239,0.0000000009842375857,0.000004444970265,12.26093743,202350_s_at,,5,202350_s_at,MATN2,4147,matrilin 2,human
-2.776744043,5.265888825,-13.12460415,0.000000001388459325,0.00000536310482,11.9672824,207789_s_at,,6,207789_s_at,DPP6,1804,dipeptidyl peptidase like 6,human
-2.057848322,5.071623122,-12.83981031,0.000000001877141819,0.00000641454556,11.70782965,214307_at,,7,214307_at,HGD,3081,"homogentisate 1,2-dioxygenase",human
-2.98539995,4.966305772,-12.30873169,0.000000003345021321,0.00000866736488,11.20551163,209470_s_at,,8,209470_s_at,GPM6A,2823,glycoprotein M6A,human
-2.254120597,6.187726116,-12.00459951,0.000000004700859521,0.00001028077977,10.9065434,205498_at,,9,205498_at,GHR,2690,growth hormone receptor,human
-4.523502084,7.942049648,-11.94902068,0.000000005006301229,0.00001052767383,10.85098831,205413_at,,10,205413_at,MPPED2,744,metallophosphoesterase domain containing 2,human
-2.358823054,6.795760396,-11.43194487,0.000000009098982838,0.00001658289622,10.3200511,216944_s_at,,11,216944_s_at,ITPR1,3708,"inositol 1,4,5-trisphosphate receptor type 1",human
-2.41732089,5.131207749,-11.30485043,0.00000001057370662,0.00001806616904,10.18555226,214745_at,,12,214745_at,PLCH1,23007,phospholipase C eta 1,human
-1.624119236,7.793146673,-11.24970491,0.00000001129057284,0.00001870642637,10.12669035,213103_at,,13,213103_at,STARD13,90627,StAR related lipid transfer domain containing 13,human
-2.5710816,6.603823377,-11.01031704,0.00000001505561931,0.00002192479193,9.867579509,209469_at,,14,209469_at,GPM6A,2823,glycoprotein M6A,human
-2.276556964,6.976489269,-10.82904464,0.0000000187839425,0.00002496701868,9.667419827,205876_at,,15,205876_at,LIFR,3977,LIF receptor subunit alpha,human
-2.294343986,7.174732287,-10.79299669,0.00000001963569828,0.00002496701868,9.62720291,205221_at,,16,205221_at,HGD,3081,"homogentisate 1,2-dioxygenase",human
-3.718365669,7.92184471,-10.10783761,0.00000004666830982,0.00004324728541,8.835861628,204623_at,,17,204623_at,TFF3,7033,trefoil factor 3,human
-2.610367637,6.798862915,-9.771362528,0.00000007258671245,0.00005923400751,8.427753399,207981_s_at,,18,207981_s_at,ESRRG,2104,estrogen related receptor gamma,human
-2.342097963,8.016397739,-9.673605735,0.00000008270291163,0.00006553306802,8.306679156,201843_s_at,,19,201843_s_at,EFEMP1,2202,EGF containing fibulin extracellular matrix protein 1,human
-3.027636777,6.866762326,-9.579890306,0.00000009380871276,0.00007065243839,8.189530937,220203_at,,20,220203_at,BMP8A,353500,bone morphogenetic protein 8a,human
-4.469427006,8.375240009,-9.497346054,0.0000001048990023,0.00007546517041,8.08546354,210342_s_at,,21,210342_s_at,TPO,7173,thyroid peroxidase,human
-3.769182491,6.03682654,-9.156815199,0.0000001676080922,0.0001031043794,7.647231296,209613_s_at,,22,209613_s_at,ADH1B,125,"alcohol dehydrogenase 1B (class I), beta polypeptide",human
-3.077222512,4.607851474,-9.098451368,0.0000001818546232,0.0001069129196,7.570658697,219643_at,,23,219643_at,LRP1B,53353,LDL receptor related protein 1B,human
-4.259778898,6.063649356,-8.96968126,0.000000218007528,0.0001203996121,7.40017181,206457_s_at,,24,206457_s_at,DIO1,1733,iodothyronine deiodinase 1,human
-3.073690467,7.20686504,-8.85135316,0.000000257954263,0.0001343204698,7.241619565,211276_at,,25,211276_at,TCEAL2,140597,transcription elongation factor A like 2,human
-2.366805284,4.546929369,-8.798639525,0.0000002781738712,0.0001408255223,7.170397991,220724_at,,26,220724_at,CWH43,80157,cell wall biogenesis 43 C-terminal homolog,human
-1.850204103,9.43534293,-8.739617754,0.0000003028134865,0.0001518929117,7.09021975,201842_s_at,,27,201842_s_at,EFEMP1,2202,EGF containing fibulin extracellular matrix protein 1,human
-1.799777611,6.439440031,-8.711639572,0.0000003152884579,0.0001550655035,7.052051935,219077_s_at,,28,219077_s_at,WWOX,51741,WW domain containing oxidoreductase,human
-2.858965948,6.054386997,-8.710899008,0.0000003156259386,0.0001550655035,7.051040249,206806_at,,29,206806_at,DGKI,9162,diacylglycerol kinase iota,human
-2.055713067,4.654719136,-8.502558944,0.0000004275413929,0.0001855224259,6.763519505,205083_at,,30,205083_at,AOX1,316,aldehyde oxidase 1,human
-1.637889379,5.463117905,-8.432859221,0.0000004737689134,0.0001977352316,6.666025626,221016_s_at,,31,221016_s_at,TCF7L1,83439,transcription factor 7 like 1,human
-2.836632244,6.625946505,-8.302379607,0.000000575057926,0.0002261963461,6.481734884,219877_at,,32,219877_at,ZMAT4,79698,zinc finger matrin-type 4,human
-1.675949349,8.430948387,-7.948372045,0.0000009829298084,0.0003218065106,5.969857382,209242_at,,33,209242_at,PEG3,5178,paternally expressed 3,human
-1.548428916,6.702833874,-7.873278958,0.000001103497402,0.0003507774446,5.859011588,213839_at,,34,213839_at,CLMN,79789,calmin,human
-1.807109339,5.804180801,-7.839899201,0.000001161999881,0.0003609792243,5.80948179,213679_at,,35,213679_at,TTC30A,92104,tetratricopeptide repeat domain 30A,human
-4.214785391,7.399121676,-7.831246194,0.00000117769212,0.0003637870998,5.796616277,205350_at,,36,205350_at,CRABP1,1381,cellular retinoic acid binding protein 1,human
-2.061022933,7.514437397,-7.795297462,0.000001245312588,0.000376173844,5.743052189,205382_s_at,,37,205382_s_at,CFD,1675,complement factor D,human
-2.387214912,5.562583518,-7.608377248,0.000001669172081,0.0004451804075,5.461545283,203766_s_at,,38,203766_s_at,LMOD1,25802,leiomodin 1,human
-2.553783805,7.125185354,-7.562651445,0.000001794399354,0.000463012434,5.391912011,203060_s_at,,39,203060_s_at,PAPSS2,9060,3'-phosphoadenosine 5'-phosphosulfate synthase 2,human
-1.13396897,6.908092774,-7.515893705,0.000001932712972,0.0004803230989,5.320392807,203221_at,,40,203221_at,TLE1,7088,"TLE family member 1, transcriptional corepressor",human
-1.861691343,7.215448044,-7.412080739,0.000002281426731,0.0005447030852,5.160462564,204151_x_at,,41,204151_x_at,AKR1C1,1645,aldo-keto reductase family 1 member C1,human
-2.418691277,6.956255142,-7.382856416,0.000002391092342,0.0005635041974,5.115155899,219093_at,,42,219093_at,PID1,55022,phosphotyrosine interaction domain containing 1,human
-1.891161328,4.377183646,-7.348225145,0.000002528258733,0.0005882236009,5.061304315,209612_s_at,,43,209612_s_at,ADH1B,125,"alcohol dehydrogenase 1B (class I), beta polypeptide",human
-2.722361631,6.426498013,-7.31156496,0.000002682504695,0.0006136650385,5.0041054,204755_x_at,,44,204755_x_at,HLF,3131,"HLF transcription factor, PAR bZIP family member",human
-1.901490855,5.410454836,-7.185251596,0.000003294168261,0.0007140680297,4.805505303,213068_at,,45,213068_at,DPT,1805,dermatopontin,human
-2.498558292,6.747785856,-7.183384404,0.000003304237979,0.0007140680297,4.802551833,205051_s_at,,46,205051_s_at,KIT,3815,"KIT proto-oncogene, receptor tyrosine kinase",human
-2.081368782,4.296645962,-7.164750199,0.000003406520264,0.0007332736041,4.773048452,214930_at,,47,214930_at,SLITRK5,26050,SLIT and NTRK like family member 5,human
-1.187295892,9.266461593,-7.133285361,0.000003586843369,0.0007571840202,4.723113399,202908_at,,48,202908_at,WFS1,7466,wolframin ER transmembrane glycoprotein,human
-1.002974345,4.469559868,-7.122643142,0.000003650077863,0.0007640009091,4.706190779,206043_s_at,,49,206043_s_at,ATP2C2,9914,ATPase secretory pathway Ca2+ transporting 2,human
-2.68735602,4.85149836,-7.081642904,0.000003904844115,0.0008045561787,4.640837154,208399_s_at,,50,208399_s_at,EDN3,1908,endothelin 3,human
